
	27339
 	231060
!	688
"	2
&	3
'	8
(	100
)	101
*	1
,	11512
-	2083
.	16101
/	5
0	81
1	184
2	52
3	36
4	47
5	142
6	31
7	33
8	41
9	160
:	2027
;	674
?	2311
A	1590
B	1383
C	570
D	814
E	542
F	342
G	781
H	3979
I	5061
J	156
K	272
L	488
M	2132
N	694
O	696
P	656
Q	39
R	639
S	3424
T	3152
U	106
V	122
W	1815
X	20
Y	1025
Z	7
[	1
]	1
^	98
_	1
a	82192
b	12239
c	20954
d	42759
e	116528
f	19433
g	20015
h	60308
i	65581
j	1037
k	8824
l	38124
m	24423
n	63399
o	74021
p	17327
q	632
r	53565
s	58424
t	84368
u	28189
v	9327
w	21574
x	1160
y	20869
z	513
